timeonetask,counts
3806.0,1
3806.2,1
3806.5,1
3806.9,1
3807.0,3
3808.0,1
3809.0,2
3809.1,1
3810.0,3
3810.1,1
3810.2,1
3811.0,1
3811.5,1
3812.0,5
3813.0,2
3813.4,1
3814.0,1
3814.5,1
3814.7,1
3815.0,1
3815.7,1
3815.9,1
3816.0,1
3816.9,1
3817.1,1
3817.7,1
3818.0,5
3818.7,1
3819.0,1
3819.4,1
3819.6,1
3820.0,4
3821.0,2
3821.5,1
3821.7,1
3822.0,3
3822.1,1
3822.3,2
3822.7,1
3822.8,1
3823.0,1
3823.1,1
3823.2,1
3823.5,1
3823.7,1
3823.8,1
3824.0,1
3824.1,1
3824.5,1
3825.0,2
3825.4,1
3825.5,1
3825.6,2
3826.0,2
3826.1,2
3826.2,1
3826.4,2
3827.0,2
3827.6,1
3827.7,1
3828.0,3
3828.3,1
3828.4,1
3829.0,2
3829.4,1
3830.0,2
3831.0,1
3831.1,1
3831.6,1
3831.8,1
3831.9,1
3832.0,1
3832.2,1
3832.5,1
3832.7,1
3832.8,1
3833.0,4
3833.2,1
3833.3,1
3833.5,1
3834.0,3
3834.3,1
3834.6,1
3834.7,1
3835.0,1
3836.5,1
3836.6,1
3837.0,2
3837.4,1
3837.5,2
3838.0,3
3838.2,1
3838.4,1
3839.0,2
3839.2,1
3839.4,1
3839.6,1
3840.0,6
3840.5,1
3841.0,2
3841.1,1
3842.0,3
3842.4,1
3842.5,1
3842.6,1
3843.0,1
3843.7,1
3844.0,3
3845.8,1
3846.0,1
3846.1,1
3847.0,3
3847.2,2
3847.3,1
3847.8,1
3848.0,2
3848.5,1
3849.0,1
3849.1,1
3849.2,1
3850.0,5
3851.0,5
3851.6,1
3852.0,2
3852.2,1
3852.5,1
3853.1,1
3853.2,1
3853.5,1
3854.0,4
3854.5,1
3854.6,1
3855.0,1
3855.3,1
3855.8,1
3855.9,1
3856.0,1
3856.1,1
3857.0,1
3857.3,1
3858.0,1
3858.5,1
3858.9,2
3859.0,2
3860.0,1
3860.1,1
3860.7,1
3860.8,2
3860.9,1
3861.0,2
3861.2,1
3861.3,2
3861.5,1
3861.9,1
3862.9,1
3863.0,3
3863.4,1
3863.6,1
3863.9,1
3864.0,6
3865.0,5
3866.4,1
3866.5,1
3867.0,1
3867.4,1
3868.0,2
3868.4,1
3868.7,1
3868.8,1
3869.4,2
3869.8,1
3870.1,1
3870.6,1
3870.7,1
3871.0,2
3871.3,1
3871.4,1
3872.0,1
3872.2,1
3872.3,1
3872.8,1
3874.0,1
3875.0,2
3875.1,1
3875.5,1
3875.6,2
3876.0,4
3876.3,1
3876.5,1
3876.6,2
3876.9,1
3877.0,1
3877.9,1
3878.0,1
3878.4,1
3878.8,1
3879.0,3
3879.1,1
3879.8,1
3880.1,1
3880.8,1
3880.9,1
3881.0,2
3881.1,1
3881.8,1
3881.9,1
3882.0,1
3882.4,1
3882.7,1
3883.0,2
3883.1,1
3883.3,1
3883.4,1
3884.0,4
3884.1,1
3884.9,1
3885.0,1
3885.6,1
3885.7,1
3886.0,2
3886.6,1
3886.9,1
3887.0,1
3887.5,1
3889.0,1
3889.1,2
3889.3,1
3889.9,1
3890.0,2
3890.6,1
3891.0,3
3891.7,1
3891.8,2
3892.0,4
3892.1,2
3892.2,1
3892.4,2
3892.7,1
3892.9,1
3893.0,2
3893.6,1
3894.0,1
3894.8,1
3895.0,6
3895.1,1
3895.4,2
3896.0,4
3896.3,1
3897.0,4
3897.5,1
3897.8,1
3898.0,5
3898.3,1
3899.0,2
3899.5,1
3900.0,1
3900.6,1
3901.0,1
3901.5,1
3902.0,5
3903.0,3
3904.0,2
3904.1,1
3905.0,6
3905.8,1
3906.0,4
3906.1,1
3907.2,1
3907.5,1
3908.0,4
3908.5,1
3908.7,1
3909.0,2
3909.9,1
3910.0,2
3910.2,1
3910.4,1
3911.0,4
3911.6,2
3911.7,1
3912.0,4
3912.2,1
3912.3,1
3912.5,1
3912.7,1
3913.0,2
3913.2,1
3913.4,1
3914.0,1
3914.7,1
3915.0,2
3915.7,1
3916.0,3
3916.1,1
3916.4,2
3917.0,3
3917.2,1
3918.0,1
3918.8,1
3919.0,1
3919.3,1
3920.0,3
3920.7,1
3921.0,1
3922.3,1
3922.4,1
3922.9,1
3923.0,3
3923.3,1
3924.0,6
3924.2,1
3924.7,1
3925.6,1
3926.0,5
3926.1,1
3926.2,1
3926.8,1
3927.1,1
3927.3,1
3927.6,1
3928.0,1
3928.3,1
3928.4,1
3929.0,4
3929.6,1
3929.7,1
3930.0,3
3930.4,1
3930.5,1
3930.6,2
3931.0,3
3931.1,1
3931.4,1
3931.8,2
3932.0,2
3932.6,1
3932.7,1
3933.0,6
3933.5,1
3934.0,2
3934.6,1
3934.9,1
3935.0,5
3935.2,1
3935.4,1
3936.0,1
3936.3,1
3936.8,1
3937.0,1
3937.2,1
3938.0,4
3938.5,1
3938.7,1
3939.0,1
3939.4,1
3939.6,1
3939.7,1
3940.0,5
3940.3,1
3941.0,1
3941.3,1
3942.0,4
3942.6,1
3943.0,2
3943.1,1
3943.2,1
3943.9,1
3944.0,2
3944.4,1
3944.8,1
3945.0,5
3945.1,1
3945.7,1
3945.8,1
3946.0,3
3946.6,1
3947.1,1
3947.7,1
3948.0,1
3948.5,1
3948.7,1
3949.0,2
3949.6,1
3950.0,2
3950.4,1
3950.5,1
3951.0,2
3951.6,2
3951.7,1
3953.0,5
3953.2,1
3954.0,1
3954.1,1
3954.3,1
3954.7,1
3955.0,2
3955.5,1
3956.0,2
3956.3,1
3956.7,1
3956.8,1
3957.0,3
3957.3,1
3958.0,1
3958.1,1
3958.4,1
3959.0,8
3959.3,1
3960.0,2
3960.2,1
3960.7,1
3961.0,5
3961.7,1
3961.8,1
3962.0,1
3962.2,1
3962.6,2
3963.0,3
3963.6,2
3964.0,1
3964.1,1
3964.7,1
3965.9,1
3966.0,2
3966.8,1
3967.0,3
3968.0,4
3968.2,1
3968.4,1
3969.0,1
3969.2,1
3969.3,1
3970.0,2
3970.4,1
3970.5,1
3970.6,1
3971.0,2
3971.5,1
3972.0,1
3972.2,1
3972.4,1
3972.5,1
3972.9,1
3973.0,3
3973.4,1
3973.5,1
3974.0,3
3974.5,1
3974.6,1
3974.9,1
3975.0,4
3975.9,1
3976.0,2
3976.1,1
3976.9,1
3977.3,1
3978.0,4
3979.0,4
3979.3,1
3979.7,1
3980.0,2
3980.5,1
3981.0,2
3981.1,1
3981.5,1
3982.0,2
3982.4,1
3982.8,1
3983.0,3
3983.3,1
3984.0,3
3985.0,3
3985.5,1
3986.0,1
3986.8,1
3987.0,1
3987.7,1
3988.0,5
3988.2,1
3988.3,1
3988.5,1
3988.7,2
3988.8,1
3988.9,1
3989.4,1
3989.7,1
3990.0,2
3990.1,1
3990.3,1
3991.0,4
3991.9,1
3992.0,1
3992.6,1
3992.7,2
3993.0,1
3993.3,1
3994.0,3
3994.3,1
3994.4,1
3994.5,1
3995.0,1
3996.0,4
3996.5,1
3996.8,1
3997.0,1
3997.3,1
3997.6,1
3998.0,2
3998.8,1
3999.0,2
4001.0,1
4001.3,1
4001.7,1
4002.3,1
4003.0,2
4003.9,1
4004.0,4
4004.8,1
4005.0,4
4005.5,2
4006.0,3
4006.5,1
4007.0,4
4007.5,1
4007.9,1
4008.0,3
4008.2,1
4008.3,1
4008.5,2
4009.1,1
4009.8,1
4009.9,1
4010.0,3
4010.1,1
4010.7,2
4011.0,2
4011.7,1
4012.0,1
4012.1,1
4013.0,1
4013.5,1
4013.6,1
4014.0,2
4014.1,1
4014.6,1
4015.0,2
4016.0,1
4017.8,2
4018.0,2
4018.1,1
4018.3,1
4018.6,1
4018.7,1
4019.0,1
4019.2,1
4020.0,3
4020.3,1
4021.0,2
4021.5,1
4021.6,1
4021.8,3
4021.9,1
4022.7,1
4023.0,2
4023.7,1
4023.8,1
4024.7,1
4025.2,1
4026.0,1
4026.2,2
4028.5,2
4028.6,1
4029.0,2
4029.2,1
4029.5,1
4029.9,1
4030.0,2
4031.1,1
4031.2,1
4031.3,1
4031.6,1
4032.2,1
4032.6,1
4033.0,6
4033.3,1
4033.9,2
4034.0,2
4034.2,1
4034.6,1
4034.8,1
4035.0,6
4035.3,1
4036.0,1
4036.1,1
4036.4,1
4036.5,2
4037.0,1
4037.4,1
4037.5,1
4037.8,2
4038.3,1
4038.9,1
4039.0,2
4039.8,1
4040.0,2
4040.5,2
4040.6,1
4041.0,2
4041.1,1
4041.5,2
4042.0,1
4042.2,1
4043.0,3
4043.2,1
4044.0,3
4044.9,1
4045.0,2
4046.0,4
4046.5,1
4047.0,2
4048.0,4
4048.1,2
4050.0,3
4050.3,1
4050.4,1
4050.6,2
4051.0,1
4051.6,2
4051.7,1
4052.0,4
4052.3,1
4052.9,2
4054.0,1
4054.4,2
4054.9,1
4055.0,2
4055.3,1
4055.5,1
4055.8,2
4055.9,1
4056.0,3
4056.7,1
4057.0,4
4057.3,1
4057.4,1
4057.5,2
4057.6,1
4057.8,1
4058.0,2
4058.1,1
4059.0,2
4059.1,2
4059.3,1
4059.9,1
4060.0,2
4060.4,1
4061.0,4
4061.3,1
4061.9,1
4062.0,2
4062.2,1
4062.4,1
4063.1,1
4063.4,2
4063.9,1
4064.9,1
4065.0,3
4067.0,5
4067.6,1
4067.8,1
4068.0,2
4068.9,1
4069.9,1
4070.0,2
4070.5,3
4071.0,2
4071.1,2
4071.8,1
4072.0,1
4072.1,1
4072.7,1
4073.2,1
4074.0,1
4075.0,4
4075.2,1
4075.6,1
4076.0,1
4076.1,1
4076.5,1
4076.7,1
4077.0,2
4077.6,1
4078.0,1
4079.0,1
4079.4,1
4080.0,2
4080.5,1
4080.8,1
4080.9,1
4081.0,1
4081.5,1
4081.9,1
4082.0,4
4082.5,1
4082.6,1
4084.0,3
4084.3,1
4084.4,1
4084.8,1
4085.0,2
4085.1,1
4085.2,1
4086.0,4
4086.9,1
4087.0,2
4087.6,1
4087.9,1
4088.0,1
4088.6,1
4088.9,1
4089.0,2
4090.0,4
4090.3,1
4090.5,1
4090.9,1
4091.0,1
4091.6,2
4092.0,1
4092.1,1
4092.7,1
4093.1,1
4093.2,2
4093.4,1
4094.0,2
4094.1,1
4094.5,1
4095.0,3
4095.5,1
4096.0,2
4096.1,1
4096.2,1
4096.5,1
4097.0,2
4097.5,1
4097.6,1
4098.0,2
4098.2,1
4099.0,2
4099.9,1
4100.0,2
4100.5,1
4100.7,1
4102.0,3
4102.6,1
4103.0,1
4103.4,1
4103.5,1
4103.6,1
4104.0,2
4104.2,1
4104.5,1
4104.9,1
4105.0,1
4106.0,1
4106.1,1
4106.4,1
4106.6,1
4107.0,2
4107.1,1
4107.8,1
4107.9,1
4108.1,1
4109.0,2
4109.5,2
4110.0,2
4110.1,1
4111.0,1
4111.5,1
4112.3,1
4112.5,1
4113.2,1
4113.6,1
4113.9,1
4114.0,1
4115.2,1
4115.3,1
4115.6,1
4115.9,1
4116.0,1
4117.0,1
4117.9,2
4118.0,2
4118.2,1
4118.8,1
4119.0,1
4119.2,1
4119.4,1
4120.0,1
4120.6,1
4121.0,3
4121.4,1
4121.5,3
4123.1,2
4124.2,1
4124.8,1
4124.9,1
4125.0,2
4125.4,1
4126.0,1
4126.1,1
4126.4,1
4126.9,2
4127.3,1
4127.8,1
4128.0,1
4128.8,1
4128.9,1
4129.0,2
4129.1,1
4129.3,1
4130.0,2
4130.3,1
4130.6,1
4131.0,4
4131.4,1
4132.4,1
4133.1,1
4133.4,1
4133.7,1
4134.0,3
4135.0,4
4135.2,1
4136.0,2
4136.4,1
4136.9,1
4138.0,1
4138.1,1
4138.6,1
4139.0,1
4139.3,1
4139.5,1
4139.7,1
4140.0,1
4140.7,1
4141.0,1
4141.1,1
4141.5,1
4142.0,4
4142.4,1
4142.7,1
4143.0,3
4143.4,1
4144.0,4
4144.4,1
4144.8,1
4145.0,2
4145.2,1
4145.5,1
4145.8,1
4146.1,1
4146.5,1
4146.6,1
4147.3,1
4147.7,1
4148.0,4
4148.3,1
4148.4,1
4149.5,1
4150.0,3
4150.3,1
4150.4,1
4151.0,3
4151.1,1
4151.7,1
4152.1,1
4152.5,2
4152.8,1
4153.0,1
4153.2,1
4153.9,1
4154.0,1
4154.2,1
4155.0,3
4155.2,1
4155.3,1
4156.0,1
4157.0,1
4157.2,1
4158.0,2
4159.0,1
4159.4,1
4159.8,2
4160.4,1
4161.0,3
4161.2,2
4162.0,2
4163.0,2
4163.1,1
4163.6,1
4163.8,1
4164.0,3
4165.0,2
4165.2,2
4166.0,2
4166.2,2
4166.3,1
4167.0,1
4167.5,2
4169.0,2
4170.6,1
4171.1,1
4171.3,1
4171.5,1
4171.8,2
4173.7,1
4174.0,1
4174.1,1
4174.5,1
4174.8,1
4175.0,2
4175.2,1
4175.3,2
4176.0,2
4177.3,1
4178.0,4
4178.1,1
4178.8,1
4179.0,2
4179.7,1
4180.0,3
4180.4,1
4180.7,1
4181.0,2
4181.1,1
4181.3,1
4181.9,1
4182.0,3
4182.2,1
4183.0,2
4184.0,2
4184.7,1
4184.8,1
4184.9,1
4185.0,3
4185.2,1
4185.6,1
4185.7,1
4186.7,1
4187.0,1
4187.6,1
4188.0,3
4188.1,1
4188.9,1
4189.0,2
4189.2,1
4190.0,1
4190.2,1
4190.3,1
4191.0,2
4191.6,1
4192.0,1
4192.7,1
4193.0,3
4194.0,2
4194.6,1
4194.9,1
4195.0,2
4196.0,2
4196.7,1
4197.0,1
4197.2,1
4197.3,2
4198.0,5
4198.1,1
4198.9,1
4199.0,2
4199.1,1
4199.8,1
4199.9,1
4200.0,2
4200.1,1
4200.5,2
4200.8,1
4201.0,1
4201.6,1
4201.8,1
4202.0,1
4202.8,1
4203.0,2
4203.1,1
4203.4,1
4204.2,1
4204.6,1
4204.7,1
4205.0,1
4205.1,1
4205.5,1
4206.0,4
4206.1,1
4206.6,1
4207.0,2
4207.5,1
4208.0,3
4208.8,1
4209.0,4
4209.1,1
4209.9,1
4210.0,1
4210.5,1
4210.6,2
4211.0,1
4211.2,1
4211.4,1
4211.6,1
4211.7,1
4211.9,1
4212.0,1
4212.7,1
4213.2,1
4213.9,1
4214.0,3
4214.2,1
4214.5,1
4215.0,2
4215.5,1
4216.0,1
4216.1,1
4217.0,2
4217.4,1
4218.0,2
4218.3,1
4219.0,3
4219.7,1
4219.8,1
4220.0,5
4220.7,1
4220.8,1
4221.0,2
4221.2,1
4221.3,1
4222.0,2
4222.4,2
4222.8,1
4222.9,1
4223.0,3
4223.8,1
4224.0,4
4224.1,1
4224.5,1
4224.8,1
4225.0,3
4225.2,1
4225.3,1
4225.8,2
4226.0,5
4226.7,1
4226.9,1
4227.0,1
4227.2,1
4227.6,2
4228.0,1
4228.5,1
4229.0,1
4229.5,1
4230.0,2
4230.4,1
4230.6,1
4231.6,1
4231.9,1
4233.8,1
4234.0,3
4235.0,2
4235.9,1
4236.0,1
4236.7,1
4237.0,2
4237.1,2
4237.8,1
4239.0,3
4240.0,2
4240.2,2
4241.2,1
4241.8,1
4241.9,1
4243.0,1
4243.6,1
4243.9,2
4244.0,1
4244.3,1
4244.5,2
4245.0,2
4245.3,1
4246.0,2
4246.4,1
4247.0,5
4247.5,1
4248.0,1
4248.3,1
4248.7,1
4248.8,1
4249.0,7
4250.0,3
4250.5,1
4250.6,1
4251.0,3
4251.1,1
4251.6,1
4252.0,2
4252.8,1
4253.0,2
4253.1,1
4253.9,1
4254.0,3
4254.9,1
4255.0,1
4255.2,1
4256.0,1
4256.4,1
4257.0,1
4257.8,1
4258.0,3
4258.2,1
4258.6,1
4259.0,3
4260.0,3
4260.3,1
4260.8,1
4260.9,1
4261.8,1
4262.6,1
4262.7,1
4263.0,1
4264.0,5
4265.0,1
4265.3,1
4266.0,1
4266.6,1
4267.0,2
4268.0,1
4269.0,2
4269.1,1
4269.7,1
4270.0,1
4271.0,2
4271.3,1
4271.8,1
4272.5,1
4273.0,4
4273.8,2
4274.0,3
4274.1,1
4274.4,1
4275.0,2
4275.1,1
4275.4,1
4275.5,1
4275.8,1
4276.0,3
4276.4,1
4276.5,1
4277.0,2
4277.6,1
4278.0,1
4278.4,1
4278.6,1
4278.9,1
4279.0,4
4279.9,1
4280.8,1
4281.0,1
4281.2,1
4281.4,2
4281.9,1
4282.5,2
4282.8,3
4283.0,1
4283.3,1
4283.4,1
4283.9,1
4285.0,2
4285.3,1
4285.4,1
4286.6,1
4287.0,3
4288.1,1
4288.8,1
4289.0,3
4289.9,1
4290.0,1
4290.3,1
4290.4,1
4290.5,1
4291.2,1
4291.5,1
4292.0,1
4293.0,1
4294.0,4
4294.4,1
4294.9,1
4295.0,2
4295.9,1
4296.1,1
4296.4,1
4297.0,1
4297.6,1
4298.0,2
4298.2,1
4298.3,1
4298.8,1
4299.0,2
4299.6,1
4300.0,2
4300.6,1
4300.9,2
4301.0,2
4301.1,1
4302.0,3
4302.7,1
4303.0,1
4304.0,1
4304.2,1
4304.3,1
4305.0,2
4305.7,1
4306.0,1
4307.0,3
4307.4,1
4308.0,3
4308.1,1
4308.4,2
4309.0,2
4309.4,1
4310.0,2
4310.3,1
4311.0,2
4312.0,2
4312.5,1
4313.0,2
4313.3,1
4313.5,1
4313.8,1
4313.9,1
4314.0,2
4314.2,1
4314.5,2
4314.7,1
4314.9,2
4315.0,7
4315.1,1
4315.2,1
4315.4,1
4315.6,1
4316.0,1
4316.4,1
4317.0,2
4317.2,1
4318.0,2
4318.3,1
4319.0,1
4319.5,1
4320.0,3
4321.0,4
4321.9,1
4322.8,1
4323.0,2
4323.6,1
4324.8,2
4325.0,5
4325.3,2
4325.4,1
4326.0,3
4327.0,2
4328.0,5
4328.9,1
4329.0,3
4329.2,1
4330.0,1
4331.0,2
4331.2,2
4331.3,1
4331.4,1
4332.0,2
4332.2,1
4333.0,2
4333.4,1
4334.2,2
4334.9,1
4335.0,2
4336.4,1
4336.5,1
4336.8,1
4337.0,2
4337.3,2
4337.4,2
4337.5,1
4337.7,2
4337.8,1
4338.0,1
4338.6,1
4339.0,3
4339.3,1
4339.4,1
4340.0,2
4340.1,1
4341.0,3
4341.3,1
4342.0,3
4342.6,2
4342.7,1
4343.0,3
4343.9,1
4344.0,2
4344.1,1
4344.2,1
4344.6,1
4345.0,1
4347.0,1
4347.2,1
4348.0,2
4348.1,1
4348.3,1
4348.9,2
4349.0,2
4349.8,1
4350.0,3
4350.1,1
4350.9,1
4351.0,1
4351.8,1
4352.0,1
4352.2,1
4353.0,2
4353.9,1
4354.0,2
4354.2,1
4355.5,2
4357.0,1
4358.0,1
4358.4,1
4358.7,2
4359.0,2
4360.0,2
4360.8,1
4361.0,2
4361.3,1
4361.5,1
4362.0,1
4363.0,1
4363.1,1
4363.5,1
4364.0,2
4364.2,1
4365.5,1
4366.1,1
4366.5,1
4366.7,1
4366.8,2
4367.0,1
4367.1,1
4368.0,1
4368.1,1
4368.3,1
4368.4,1
4369.0,4
4369.5,2
4370.0,7
4370.2,1
4370.9,1
4371.7,1
4372.0,2
4372.1,1
4372.5,1
4372.9,1
4373.0,1
4373.6,2
4374.1,1
4374.2,1
4374.3,1
4375.0,1
4375.3,1
4376.0,1
4376.2,1
4376.6,1
4377.2,2
4377.5,3
4377.8,1
4378.0,1
4378.3,1
4379.0,2
4380.0,3
4380.6,1
4380.9,1
4381.0,3
4381.1,1
4381.3,1
4381.4,1
4381.5,1
4381.9,1
4382.0,2
4383.0,1
4383.2,1
4383.6,1
4384.0,3
4385.0,3
4385.7,1
4385.8,1
4386.0,2
4386.8,1
4387.0,1
4387.1,1
4389.0,1
4389.7,1
4389.8,1
4390.0,2
4390.2,1
4390.4,1
4390.6,1
4391.0,1
4391.7,1
4392.2,1
4392.3,1
4393.0,2
4393.9,1
4394.0,3
4394.9,1
4395.0,6
4395.8,1
4396.3,1
4396.7,1
4397.0,1
4397.3,2
4397.7,1
4398.0,1
4398.5,1
4399.0,3
4399.2,1
4399.6,1
4399.9,2
4400.0,1
4400.3,2
4401.0,1
4402.0,3
4402.2,1
4403.0,1
4403.3,1
4403.6,1
4404.0,2
4405.0,2
4405.2,1
4405.4,1
4405.6,1
4405.8,1
4406.7,1
4406.8,2
4407.0,4
4407.7,2
4408.2,1
4408.4,2
4408.5,1
4410.0,1
4410.7,1
4411.0,1
4411.5,1
4411.7,1
4411.9,1
4412.1,1
4412.2,1
4412.6,1
4413.0,1
4414.0,2
4414.8,2
4415.0,2
4415.2,2
4416.0,2
4416.4,1
4416.8,1
4417.0,1
4417.4,2
4417.7,1
4418.4,2
4418.6,1
4419.0,2
4420.0,1
4420.2,1
4421.0,2
4421.5,1
4422.0,3
4422.7,1
4423.0,1
4423.3,1
4423.5,1
4423.7,1
4423.8,1
4424.1,1
4424.2,1
4424.5,1
4424.7,1
4425.0,3
4426.0,3
4426.1,1
4426.4,1
4426.6,1
4426.9,1
4427.3,1
4428.0,1
4428.5,1
4428.6,1
4428.8,1
4429.0,2
4429.5,1
4429.7,1
4430.0,3
4431.0,1
4432.2,1
4432.5,1
4432.7,1
4433.0,2
4433.8,1
4434.8,1
4435.0,1
4435.6,1
4435.9,1
4436.0,3
4436.1,1
4436.2,1
4436.5,1
4436.9,1
4437.0,2
4437.1,1
4437.3,1
4437.7,2
4437.8,1
4438.0,2
4438.4,1
4438.8,2
4438.9,1
4439.0,2
4439.8,1
4439.9,1
4440.5,1
4440.8,1
4440.9,1
4441.1,2
4441.3,1
4441.5,1
4442.4,1
4443.0,2
4443.5,2
4443.7,1
4444.0,3
4444.2,1
4444.6,1
4444.8,1
4445.0,2
4445.9,1
4446.0,1
4446.1,1
4446.5,1
4446.7,1
4447.0,1
4448.0,2
4448.3,1
4448.5,1
4448.9,1
4449.0,1
4449.7,1
4450.0,1
4450.5,1
4450.6,1
4451.1,1
4451.5,1
4451.7,1
4451.8,1
4452.0,1
4452.1,1
4453.0,2
4453.4,1
4453.6,1
4454.4,2
4454.8,1
4455.0,2
4456.0,2
4456.5,1
4456.9,1
4457.0,2
4457.6,1
4458.0,1
4459.0,1
4459.4,1
4459.5,1
4459.9,1
4460.3,1
4460.4,1
4460.6,1
4461.0,2
4461.3,1
4461.6,1
4462.0,1
4462.1,1
4462.5,1
4462.6,1
4463.0,2
4463.3,1
4463.4,1
4463.7,2
4464.0,1
4464.6,1
4465.0,4
4465.2,1
4466.0,3
4467.0,2
4467.8,1
4468.0,1
4468.5,1
4469.0,2
4469.4,1
4470.0,2
4470.6,1
4470.9,2
4471.4,1
4472.0,2
4472.1,1
4472.8,1
4473.0,1
4474.0,2
4475.0,4
4475.4,1
4475.7,2
4475.8,1
4475.9,1
4476.7,1
4477.0,1
4477.2,1
4477.4,1
4477.6,1
4478.0,3
4478.9,1
4479.0,3
4479.9,2
4480.0,2
4480.1,1
4480.2,1
4481.0,1
4481.1,1
4481.2,1
4481.6,2
4481.7,1
4482.0,4
4482.4,1
4482.5,1
4482.8,1
4483.0,2
4483.8,1
4485.5,1
4485.8,1
4485.9,1
4486.0,2
4486.6,1
4486.8,1
4487.4,3
4487.5,1
4488.0,1
4488.8,1
4489.0,1
4489.7,1
4489.9,1
4490.0,1
4490.9,1
4491.0,2
4491.6,1
4492.0,1
4492.3,1
4492.4,1
4492.8,1
4492.9,3
4493.0,1
4493.1,1
4493.4,1
4493.8,1
4494.0,2
4494.7,1
4494.8,2
4495.0,3
4495.1,1
4495.3,1
4495.8,1
4496.0,3
4496.5,2
4497.0,1
4497.3,1
4497.4,1
4497.7,1
4498.0,2
4498.4,1
4498.5,1
4499.0,1
4499.7,1
4499.8,1
4500.0,2
4500.3,1
4501.0,6
4501.1,1
4501.9,1
4502.0,2
4502.1,1
4502.3,1
4503.0,1
4503.7,1
4503.9,1
4504.0,1
4504.7,1
4504.9,2
4505.0,3
4506.0,1
4506.7,1
4506.8,1
4507.0,3
4508.0,3
4508.5,1
4508.7,1
4509.0,2
4509.2,1
4509.3,1
4509.5,1
4510.1,1
4511.0,2
4512.0,3
4513.1,1
4513.3,1
4513.8,1
4513.9,1
4514.0,1
4514.2,1
4515.0,5
4515.8,2
4516.0,1
4516.3,1
4516.4,1
4517.4,1
4518.0,1
4518.5,2
4520.3,1
4520.8,1
4521.0,2
4521.5,2
4523.0,2
4523.3,1
4523.5,1
4523.7,1
4523.9,1
4524.0,1
4524.1,1
4524.4,1
4524.9,1
4525.0,3
4525.1,1
4525.2,2
4526.0,1
4526.2,2
4526.5,1
4527.0,1
4528.0,1
4528.5,1
4528.7,1
4528.9,1
4529.0,2
4529.9,1
4530.0,2
4531.0,3
4531.3,1
4531.6,1
4532.0,5
4532.2,1
4532.9,1
4533.0,5
4533.1,1
4533.9,1
4534.0,3
4534.7,1
4534.9,1
4535.0,4
4535.4,1
4535.7,1
4535.9,1
4536.0,2
4536.5,1
4537.0,3
4537.5,1
4538.0,1
4538.4,1
4538.6,1
4538.7,1
4539.0,4
4539.1,1
4540.0,1
4540.4,1
4540.7,1
4541.0,2
4541.2,1
4542.0,3
4543.3,1
4544.4,1
4544.5,2
4545.0,2
4545.3,1
4545.4,1
4545.7,1
4545.9,1
4546.0,1
4546.1,1
4546.4,1
4547.0,2
4547.3,1
4548.0,1
4548.9,1
4549.0,2
4549.4,1
4550.9,1
4551.0,2
4552.0,1
4552.1,1
4552.7,2
4553.2,1
4553.4,1
4553.5,1
4553.9,1
4554.4,1
4554.9,1
4555.1,1
4556.6,1
4557.0,1
4557.4,1
4558.1,1
4559.0,1
4559.4,1
4560.0,2
4561.1,1
4561.3,1
4561.5,1
4561.7,1
4561.8,1
4562.0,2
4562.3,1
4563.4,1
4563.5,2
4564.0,1
4564.6,1
4565.2,1
4565.5,1
4566.0,1
4566.9,1
4567.0,1
4567.5,1
4568.0,2
4568.1,1
4569.7,1
4570.0,1
4570.4,1
4571.0,3
4571.3,1
4571.7,1
4572.0,3
4572.2,1
4572.8,1
4573.0,4
4574.0,5
4574.5,1
4574.7,1
4575.0,1
4575.5,1
4576.0,3
4576.2,1
4576.4,1
4576.5,1
4576.8,1
4577.0,2
4577.3,2
4577.4,1
4577.5,1
4578.0,2
4578.3,1
4579.0,2
4580.0,1
4580.4,1
4580.6,1
4581.0,2
4581.3,1
4581.8,1
4582.0,1
4582.1,1
4582.4,1
4583.0,1
4583.1,1
4583.2,1
4583.6,1
4583.7,1
4584.0,3
4584.7,1
4584.8,1
4585.0,3
4585.1,1
4585.3,1
4585.6,1
4585.8,1
4585.9,1
4586.0,1
4587.0,2
4588.0,1
4588.2,1
4589.5,1
4590.0,1
4590.9,1
4591.2,1
4592.0,1
4592.1,1
4593.2,1
4593.7,2
4594.0,1
4595.0,1
4595.5,1
4595.6,1
4596.4,1
4597.0,3
4598.0,2
4598.4,2
4598.6,1
4599.0,1
4599.5,1
4600.0,3
4600.6,2
4601.0,4
4601.2,1
4601.5,2
4601.6,1
4602.0,1
4602.3,2
4602.8,1
4603.0,3
4603.5,1
4604.0,2
4605.0,1
4606.0,2
4606.3,1
4606.6,1
4606.9,1
4607.2,1
4607.3,1
4607.6,1
4607.9,1
4608.0,2
4608.9,1
4609.0,3
4609.1,1
4609.3,1
4610.0,2
4611.0,1
4611.1,1
4611.5,1
4611.6,1
4612.0,5
4613.1,1
4614.0,2
4614.7,1
4615.0,1
4615.2,1
4615.4,1
4615.8,2
4616.0,2
4616.2,1
4617.0,2
4618.0,2
4618.5,1
4618.8,1
4619.5,1
4620.1,1
4620.3,1
4621.6,1
4622.0,2
4622.6,1
4623.0,1
4623.1,1
4624.0,1
4624.8,1
4625.0,2
4625.1,1
4625.2,2
4626.0,2
4626.5,1
4627.0,2
4627.4,2
4627.5,1
4628.0,1
4628.1,1
4628.6,1
4629.2,1
4629.5,1
4629.9,1
4630.3,1
